▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.6.58:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
 GET /api/auth/zones 200 in 12ms (compile: 4ms, proxy.ts: 1955µs, render: 7ms)
 POST /api/notifications/auto 200 in 66ms (compile: 20ms, proxy.ts: 4ms, render: 42ms)
 GET /api/projects 200 in 22ms (compile: 6ms, proxy.ts: 3ms, render: 13ms)
 GET /api/users 200 in 23ms (compile: 8ms, proxy.ts: 3ms, render: 12ms)
 GET /api/companies 200 in 23ms (compile: 13ms, proxy.ts: 1700µs, render: 8ms)
 GET / 200 in 510ms (compile: 74ms, proxy.ts: 4ms, render: 432ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 2ms, proxy.ts: 2ms, render: 7ms)
 GET / 200 in 40ms (compile: 4ms, proxy.ts: 3ms, render: 34ms)
 GET /api/auth 200 in 12ms (compile: 3ms, proxy.ts: 4ms, render: 5ms)
 GET /api/permissions 200 in 20ms (compile: 4ms, proxy.ts: 5ms, render: 11ms)
 GET /api/projects 200 in 13ms (compile: 3ms, proxy.ts: 3ms, render: 7ms)
 GET /api/auth/zones 200 in 23ms (compile: 3ms, proxy.ts: 3ms, render: 17ms)
 GET /api/progress 200 in 16ms (compile: 8ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 18ms (compile: 9ms, proxy.ts: 5ms, render: 4ms)
 GET / 200 in 60ms (compile: 19ms, proxy.ts: 5ms, render: 35ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 11ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 POST /api/notifications/auto 200 in 32ms (compile: 4ms, proxy.ts: 4ms, render: 24ms)
 GET /api/auth 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 3ms)
 GET / 200 in 68ms (compile: 5ms, proxy.ts: 6ms, render: 57ms)
 GET /api/auth 200 in 15ms (compile: 3ms, proxy.ts: 3ms, render: 10ms)
 GET /api/permissions 200 in 23ms (compile: 3ms, proxy.ts: 3ms, render: 18ms)
 GET /api/projects 200 in 10ms (compile: 1829µs, proxy.ts: 2ms, render: 6ms)
 GET /api/progress 200 in 53ms (compile: 30ms, proxy.ts: 4ms, render: 20ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 63ms (compile: 34ms, proxy.ts: 4ms, render: 24ms)
 GET /api/auth/zones 200 in 71ms (compile: 8ms, proxy.ts: 2ms, render: 61ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 15ms (compile: 8ms, proxy.ts: 2ms, render: 5ms)
 POST /api/notifications/auto 200 in 114ms (compile: 38ms, proxy.ts: 12ms, render: 64ms)
 GET /api/projects 200 in 12ms (compile: 2ms, proxy.ts: 3ms, render: 7ms)
 GET /api/companies 200 in 14ms (compile: 5ms, proxy.ts: 1869µs, render: 7ms)
 GET /api/users 200 in 13ms (compile: 5ms, proxy.ts: 2ms, render: 6ms)
 GET /api/users 200 in 18ms (compile: 7ms, proxy.ts: 4ms, render: 8ms)
 GET /api/projects 200 in 22ms (compile: 6ms, proxy.ts: 3ms, render: 13ms)
 GET /api/companies 200 in 20ms (compile: 10ms, proxy.ts: 3ms, render: 7ms)
 GET /api/stats?companyScope=empresa 200 in 122ms (compile: 105ms, proxy.ts: 3ms, render: 14ms)
 GET /api/audit-targets?projectId=cmpok8xii00rjmgfj1nn1hiuh 200 in 109ms (compile: 95ms, proxy.ts: 3ms, render: 10ms)
 GET /api/audit?projectId=cmpok8xii00rjmgfj1nn1hiuh&auditType=quarterly 200 in 101ms (compile: 89ms, proxy.ts: 5ms, render: 7ms)
 GET /api/standards 400 in 41ms (compile: 18ms, proxy.ts: 13ms, render: 10ms)
 GET /api/board-configs 200 in 46ms (compile: 16ms, proxy.ts: 6ms, render: 25ms)
 GET /api/templates?includeInactive=false 200 in 49ms (compile: 19ms, proxy.ts: 7ms, render: 23ms)
 GET /api/board-configs 200 in 31ms (compile: 5ms, proxy.ts: 4ms, render: 22ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3 200 in 33ms (compile: 11ms, proxy.ts: 3ms, render: 18ms)
 GET /api/companies 200 in 11ms (compile: 2ms, proxy.ts: 2ms, render: 6ms)
 GET /api/projects 200 in 20ms (compile: 6ms, proxy.ts: 3ms, render: 11ms)
 GET /api/users 200 in 19ms (compile: 9ms, proxy.ts: 3ms, render: 7ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 20ms (compile: 4ms, proxy.ts: 6ms, render: 11ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
 GET /api/standards 400 in 17ms (compile: 9ms, proxy.ts: 3ms, render: 4ms)
 GET /api/board-configs 200 in 23ms (compile: 11ms, proxy.ts: 5ms, render: 7ms)
 GET /api/templates?includeInactive=false 200 in 25ms (compile: 12ms, proxy.ts: 5ms, render: 8ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3 200 in 10ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET /api/board-configs 200 in 8ms (compile: 2ms, proxy.ts: 1874µs, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 3ms, proxy.ts: 4ms, render: 5ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 13ms (compile: 3ms, proxy.ts: 4ms, render: 6ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 19ms (compile: 7ms, proxy.ts: 3ms, render: 9ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 20ms (compile: 10ms, proxy.ts: 5ms, render: 5ms)
 GET /api/auth 200 in 11ms (compile: 5ms, proxy.ts: 1782µs, render: 5ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 15ms (compile: 7ms, proxy.ts: 2ms, render: 5ms)
 GET /api/progress 200 in 8ms (compile: 1617µs, proxy.ts: 1915µs, render: 4ms)
 GET /api/permissions 200 in 20ms (compile: 4ms, proxy.ts: 6ms, render: 11ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/projects 200 in 16ms (compile: 3ms, proxy.ts: 3ms, render: 9ms)
 POST /api/notifications/auto 200 in 34ms (compile: 4ms, proxy.ts: 5ms, render: 25ms)
 GET /api/auth/zones 200 in 14ms (compile: 3ms, proxy.ts: 3ms, render: 9ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 24ms (compile: 9ms, proxy.ts: 8ms, render: 8ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 23ms (compile: 10ms, proxy.ts: 7ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET / 200 in 49ms (compile: 4ms, proxy.ts: 2ms, render: 42ms)
 GET / 200 in 37ms (compile: 3ms, proxy.ts: 2ms, render: 31ms)
 GET /api/progress 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 10ms (compile: 1858µs, proxy.ts: 2ms, render: 6ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 18ms (compile: 11ms, proxy.ts: 1799µs, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 17ms (compile: 9ms, proxy.ts: 1938µs, render: 6ms)
 GET /api/auth 200 in 16ms (compile: 10ms, proxy.ts: 2ms, render: 4ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET /api/permissions 200 in 10ms (compile: 1879µs, proxy.ts: 2ms, render: 6ms)
 POST /api/notifications/auto 200 in 24ms (compile: 2ms, proxy.ts: 3ms, render: 19ms)
 GET /api/projects 200 in 8ms (compile: 1799µs, proxy.ts: 1892µs, render: 4ms)
 GET /api/auth/zones 200 in 16ms (compile: 6ms, proxy.ts: 3ms, render: 7ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 8ms (compile: 1999µs, proxy.ts: 2ms, render: 4ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 11ms (compile: 1770µs, proxy.ts: 3ms, render: 6ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 13ms (compile: 1748µs, proxy.ts: 2ms, render: 9ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 24ms (compile: 9ms, proxy.ts: 4ms, render: 12ms)
 GET /api/auth 200 in 24ms (compile: 11ms, proxy.ts: 3ms, render: 9ms)
 GET /api/progress 200 in 27ms (compile: 19ms, proxy.ts: 3ms, render: 5ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 32ms (compile: 15ms, proxy.ts: 11ms, render: 6ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 10ms (compile: 4ms, proxy.ts: 2ms, render: 4ms)
 GET /api/permissions 200 in 16ms (compile: 2ms, proxy.ts: 3ms, render: 11ms)
 POST /api/notifications/auto 200 in 30ms (compile: 3ms, proxy.ts: 4ms, render: 24ms)
 GET /api/projects 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 4ms)
 GET /api/auth/zones 200 in 10ms (compile: 2ms, proxy.ts: 2ms, render: 6ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 9ms (compile: 3ms, proxy.ts: 2ms, render: 4ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 8ms (compile: 1581µs, proxy.ts: 3ms, render: 3ms)
 GET /api/auth 200 in 20ms (compile: 10ms, proxy.ts: 3ms, render: 7ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 22ms (compile: 8ms, proxy.ts: 2ms, render: 11ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 23ms (compile: 14ms, proxy.ts: 2ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 17ms (compile: 9ms, proxy.ts: 3ms, render: 5ms)
 GET /api/progress 200 in 11ms (compile: 6ms, proxy.ts: 1865µs, render: 4ms)
 GET /api/permissions 200 in 12ms (compile: 3ms, proxy.ts: 2ms, render: 7ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 10ms (compile: 4ms, proxy.ts: 1865µs, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/projects 200 in 10ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 POST /api/notifications/auto 200 in 26ms (compile: 2ms, proxy.ts: 3ms, render: 21ms)
 GET /api/auth/zones 200 in 14ms (compile: 3ms, proxy.ts: 3ms, render: 8ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=1 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 14ms (compile: 4ms, proxy.ts: 3ms, render: 7ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 17ms (compile: 4ms, proxy.ts: 8ms, render: 6ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 42ms (compile: 30ms, proxy.ts: 5ms, render: 8ms)
 GET /api/auth 200 in 43ms (compile: 31ms, proxy.ts: 5ms, render: 7ms)
 GET /api/progress 200 in 34ms (compile: 16ms, proxy.ts: 6ms, render: 12ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 35ms (compile: 18ms, proxy.ts: 6ms, render: 11ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 36ms (compile: 21ms, proxy.ts: 6ms, render: 9ms)
 GET /api/permissions 200 in 11ms (compile: 1944µs, proxy.ts: 2ms, render: 7ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 7ms (compile: 1488µs, proxy.ts: 1775µs, render: 4ms)
 GET /api/projects 200 in 15ms (compile: 7ms, proxy.ts: 4ms, render: 5ms)
 POST /api/notifications/auto 200 in 29ms (compile: 4ms, proxy.ts: 4ms, render: 21ms)
 GET /api/auth/zones 200 in 10ms (compile: 1921µs, proxy.ts: 2ms, render: 6ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 18ms (compile: 6ms, proxy.ts: 5ms, render: 7ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 17ms (compile: 8ms, proxy.ts: 5ms, render: 4ms)
 GET / 200 in 50ms (compile: 3ms, proxy.ts: 2ms, render: 45ms)
 GET / 200 in 41ms (compile: 3ms, proxy.ts: 3ms, render: 35ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 32ms (compile: 8ms, proxy.ts: 5ms, render: 19ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 33ms (compile: 12ms, proxy.ts: 4ms, render: 17ms)
 GET /api/auth 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
 GET /api/auth 200 in 9ms (compile: 2ms, proxy.ts: 4ms, render: 3ms)
 GET /api/permissions 200 in 19ms (compile: 1991µs, proxy.ts: 3ms, render: 14ms)
 GET /api/projects 200 in 10ms (compile: 1869µs, proxy.ts: 2ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 22ms (compile: 11ms, proxy.ts: 4ms, render: 7ms)
 GET /api/progress 200 in 23ms (compile: 12ms, proxy.ts: 5ms, render: 6ms)
 GET /api/auth/zones 200 in 29ms (compile: 8ms, proxy.ts: 5ms, render: 16ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 15ms (compile: 6ms, proxy.ts: 4ms, render: 5ms)
 POST /api/notifications/auto 200 in 45ms (compile: 4ms, proxy.ts: 4ms, render: 38ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 17ms (compile: 7ms, proxy.ts: 3ms, render: 7ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 20ms (compile: 11ms, proxy.ts: 4ms, render: 6ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 21ms (compile: 10ms, proxy.ts: 4ms, render: 7ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 30ms (compile: 18ms, proxy.ts: 5ms, render: 8ms)
 GET /api/auth 200 in 30ms (compile: 19ms, proxy.ts: 5ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 35ms (compile: 14ms, proxy.ts: 7ms, render: 14ms)
 GET /api/progress 200 in 33ms (compile: 17ms, proxy.ts: 4ms, render: 12ms)
 GET /api/permissions 200 in 11ms (compile: 1837µs, proxy.ts: 2ms, render: 6ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 4ms)
 GET /api/projects 200 in 10ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 POST /api/notifications/auto 200 in 23ms (compile: 2ms, proxy.ts: 2ms, render: 19ms)
 GET /api/auth/zones 200 in 16ms (compile: 5ms, proxy.ts: 3ms, render: 9ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 15ms (compile: 5ms, proxy.ts: 4ms, render: 6ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET /api/templates?includeInactive=false 200 in 13ms (compile: 3ms, proxy.ts: 3ms, render: 8ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET /api/progress 200 in 25ms (compile: 11ms, proxy.ts: 5ms, render: 10ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 25ms (compile: 12ms, proxy.ts: 4ms, render: 9ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 27ms (compile: 18ms, proxy.ts: 4ms, render: 5ms)
 GET /api/auth 200 in 24ms (compile: 11ms, proxy.ts: 8ms, render: 4ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 15ms (compile: 6ms, proxy.ts: 3ms, render: 6ms)
 GET /api/permissions 200 in 21ms (compile: 9ms, proxy.ts: 4ms, render: 9ms)
 POST /api/notifications/auto 200 in 37ms (compile: 3ms, proxy.ts: 4ms, render: 30ms)
 GET /api/projects 200 in 13ms (compile: 5ms, proxy.ts: 3ms, render: 6ms)
 GET /api/auth/zones 200 in 11ms (compile: 2ms, proxy.ts: 2ms, render: 7ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 7ms (compile: 1790µs, proxy.ts: 1760µs, render: 4ms)
 PUT /api/templates 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
✓ Compiled in 718ms
 GET / 200 in 393ms (compile: 54ms, proxy.ts: 2ms, render: 337ms)
 GET /api/auth 200 in 8ms (compile: 1791µs, proxy.ts: 2ms, render: 4ms)
 GET /api/permissions 200 in 11ms (compile: 2ms, proxy.ts: 2ms, render: 6ms)
 GET /api/projects 200 in 13ms (compile: 3ms, proxy.ts: 4ms, render: 7ms)
 GET /api/progress 200 in 15ms (compile: 4ms, proxy.ts: 3ms, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 25ms (compile: 9ms, proxy.ts: 7ms, render: 9ms)
 GET /api/auth/zones 200 in 21ms (compile: 6ms, proxy.ts: 3ms, render: 12ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 13ms (compile: 4ms, proxy.ts: 3ms, render: 6ms)
 POST /api/notifications/auto 200 in 40ms (compile: 1978µs, proxy.ts: 3ms, render: 35ms)
✓ Compiled in 1519ms
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 15ms (compile: 4ms, proxy.ts: 3ms, render: 8ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 19ms (compile: 6ms, proxy.ts: 5ms, render: 8ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 15ms (compile: 3ms, proxy.ts: 3ms, render: 9ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 14ms (compile: 5ms, proxy.ts: 3ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 15ms (compile: 4ms, proxy.ts: 4ms, render: 7ms)
 GET / 200 in 447ms (compile: 65ms, proxy.ts: 5ms, render: 377ms)
 GET /api/auth 200 in 26ms (compile: 3ms, proxy.ts: 2ms, render: 21ms)
 GET /api/permissions 200 in 22ms (compile: 3ms, proxy.ts: 7ms, render: 12ms)
 GET /api/projects 200 in 12ms (compile: 2ms, proxy.ts: 2ms, render: 7ms)
 GET /api/progress 200 in 19ms (compile: 9ms, proxy.ts: 4ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 26ms (compile: 18ms, proxy.ts: 3ms, render: 5ms)
 GET /api/auth/zones 200 in 36ms (compile: 7ms, proxy.ts: 5ms, render: 24ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 17ms (compile: 4ms, proxy.ts: 3ms, render: 10ms)
 POST /api/notifications/auto 200 in 56ms (compile: 11ms, proxy.ts: 3ms, render: 41ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 19ms (compile: 6ms, proxy.ts: 4ms, render: 8ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 18ms (compile: 9ms, proxy.ts: 4ms, render: 5ms)
 GET /api/projects/cmpok8xii00rjmgfj1nn1hiuh/zones 200 in 196ms (compile: 159ms, proxy.ts: 4ms, render: 33ms)
 GET /api/actions?sStep=5&projectId=cmpok8xii00rjmgfj1nn1hiuh&userId=cmpo4w07k0000mg034fx4pt72&userRole=admin 200 in 455ms (compile: 438ms, proxy.ts: 5ms, render: 12ms)
 GET /api/projects 200 in 18ms (compile: 5ms, proxy.ts: 4ms, render: 9ms)
 GET /api/companies 200 in 13ms (compile: 3ms, proxy.ts: 3ms, render: 7ms)
 GET /api/users 200 in 11ms (compile: 2ms, proxy.ts: 2ms, render: 6ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 13ms (compile: 3ms, proxy.ts: 4ms, render: 6ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 11ms (compile: 4ms, proxy.ts: 2ms, render: 5ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 12ms (compile: 2ms, proxy.ts: 3ms, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 PUT /api/templates 200 in 15ms (compile: 3ms, proxy.ts: 4ms, render: 7ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 11ms (compile: 4ms, proxy.ts: 2ms, render: 4ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 16ms (compile: 7ms, proxy.ts: 2ms, render: 7ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 15ms (compile: 8ms, proxy.ts: 2ms, render: 5ms)
